.
├── assets
│   ├── demo
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2-1_voice_output.wav
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2-2_voice_output.wav
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2_voice_output.wav
│   │   ├── 01-13.7m-1-1-1-0-21465262.5-2-2_voice_output.wav
│   │   ├── 01-13.7m-1-1-1-0-21465262.5-2_voice_output.wav
│   │   ├── 01-14.2m-1-1-0-1-21705022.5-2_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2_2s_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2-测量-2s_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2_voice_output.wav
│   │   ├── 01-14.3m-1-1-0-1-21665022.5-2_voice_output.wav
│   │   ├── 01-14.3m-1-1-0-1-21745022.5-2_voice_output.wav
│   │   ├── 01-14.4m-1-1-0-1-21585022.5-2_voice_output.wav
│   │   ├── audio1.wav
│   │   └── audio2.wav
│   ├── release
│   │   ├── mbp_weights_win03_weight05
│   │           ├── FaceTalk_170731_00024_TA_sentence29_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence30_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence31_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence32_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence33_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence34_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence35_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence36_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence37_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence38_wAudio.mp4
│   │           ├── FaceTalk_170731_00024_TA_sentence39_wAudio.mp4
│   │           └── FaceTalk_170731_00024_TA_sentence40_wAudio.mp4
│   └── subj0138_stg02_04seq
│       ├── checkpoints
│       │   └── epoch=001089.ckpt
│       ├── configs
│       │   ├── 2023-03-06T15-30-15-lightning.yaml
│       │   └── 2023-03-06T15-30-15-project.yaml
│       └── voca_eval_with_fixed_test_cond
│           ├── dump
│           │   ├── FaceTalk_170809_00138_TA_sentence21.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence22.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence23.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence24.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence25.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence26.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence27.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence28.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence29.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence30.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence31.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence33.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence34.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence35.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence36.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence37.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence38.npy
│           │   ├── FaceTalk_170809_00138_TA_sentence39.npy
│           │   └── FaceTalk_170809_00138_TA_sentence40.npy
│           ├── results.json
│           └── vid
│               ├── FaceTalk_170809_00138_TA_sentence21_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence22_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence23_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence24_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence25_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence26_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence27_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence28_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence29_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence30_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence31_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence33_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence34_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence35_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence36_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence37_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence38_wAudio.mp4
│               ├── FaceTalk_170809_00138_TA_sentence39_wAudio.mp4
│               └── FaceTalk_170809_00138_TA_sentence40_wAudio.mp4
├── __pycache__
│   └── main.cpython-38.pyc
├── README.md
├── tree
├── tree.txt
└── voice_output.zip

198 directories, 828 files
